City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ushuaia,-54.8,-68.3,281.94,74,33,1.15,AR,1681499445
1,outjo,-20.1167,16.15,297.97,37,97,5.2,NA,1681499723
2,mount pleasant,32.7941,-79.8626,302.07,73,0,5.66,US,1681499723
3,paramirim,-13.4425,-42.2389,304.39,39,74,3.31,BR,1681499723
4,noumea,-22.2763,166.4572,298.15,99,100,1.43,NC,1681499724
5,mogadishu,2.0371,45.3438,301.32,69,85,6.36,SO,1681499458
6,hilo,19.7297,-155.09,299.42,69,40,4.63,US,1681499262
7,makakilo city,21.3469,-158.0858,299.33,64,20,4.63,US,1681499724
8,nanortalik,60.1432,-45.2371,276.48,69,99,2.71,GL,1681499460
9,srednekolymsk,67.45,153.6833,251.59,97,66,0.9,RU,1681499498
10,hobart,-42.8794,147.3294,281.07,100,40,0.0,AU,1681499449
11,busselton,-33.65,115.3333,287.62,64,86,4.86,AU,1681499448
12,puerto ayora,-0.7393,-90.3518,306.13,85,82,3.58,EC,1681499441
13,salalah,17.0151,54.0924,300.74,73,0,1.25,OM,1681499445
14,praia da vitoria,38.7333,-27.0667,292.29,82,20,8.85,PT,1681499725
15,san quintin,30.4833,-115.95,289.0,61,0,7.05,MX,1681499726
16,albany,42.6001,-73.9662,303.95,28,94,1.62,US,1681499226
17,east london,-33.0153,27.9116,290.5,62,62,8.87,ZA,1681499442
18,pala,9.3642,14.9046,303.58,42,100,2.43,TD,1681499726
19,richards bay,-28.783,32.0377,295.37,56,100,8.46,ZA,1681499726
20,tilichiki,60.4667,166.1,252.68,95,100,4.36,RU,1681499727
21,kaitangata,-46.2817,169.8464,280.49,94,11,2.63,NZ,1681499443
22,arraial do cabo,-22.9661,-42.0278,299.07,89,75,5.66,BR,1681499438
23,rikitea,-23.1203,-134.9692,299.07,73,9,5.72,PF,1681499442
24,hithadhoo,-0.6,73.0833,302.18,71,100,4.97,MV,1681499445
25,constitucion,-35.3333,-72.4167,289.82,76,100,3.89,CL,1681499727
26,new norfolk,-42.7826,147.0587,280.87,97,41,0.65,AU,1681499453
27,celestun,20.8667,-90.4,304.43,52,33,3.77,MX,1681499728
28,pevek,69.7008,170.3133,250.94,94,70,4.21,RU,1681499442
29,sao filipe,14.8961,-24.4956,297.02,77,8,4.3,CV,1681499450
30,roswell,34.0232,-84.3616,294.29,85,75,4.12,US,1681499728
31,hermanus,-34.4187,19.2345,287.97,64,0,2.43,ZA,1681499443
32,kapaa,22.0752,-159.319,298.14,83,75,7.72,US,1681499420
33,mezen,65.8522,44.24,266.74,88,18,3.55,RU,1681499728
34,port elizabeth,-33.918,25.5701,288.32,84,11,2.24,ZA,1681499455
35,youkounkoun,12.5333,-13.1333,311.37,12,8,2.25,GN,1681499729
36,tasiilaq,65.6145,-37.6368,273.54,80,13,1.08,GL,1681499484
37,atuona,-9.8,-139.0333,299.48,73,14,1.37,PF,1681499443
38,aviles,43.5547,-5.9248,287.81,78,40,8.75,ES,1681499729
39,thompson,55.7435,-97.8558,274.9,97,100,3.57,CA,1681499446
40,kulhudhuffushi,6.6221,73.07,301.73,74,100,1.89,MV,1681499730
41,bengkulu,-3.8004,102.2655,297.98,90,97,2.16,ID,1681499476
42,the valley,18.217,-63.0578,302.07,65,20,5.66,AI,1681499730
43,coquimbo,-29.9533,-71.3436,293.0,63,0,5.66,CL,1681499323
44,ostrovnoy,68.0531,39.5131,267.43,81,57,4.91,RU,1681499484
45,mataura,-46.1927,168.8643,279.39,96,7,1.5,NZ,1681499444
46,amahai,-3.3333,128.9167,298.38,87,100,2.85,ID,1681499731
47,komsomolskiy,40.4272,71.7189,291.55,59,80,3.09,UZ,1681499733
48,chumikan,54.7183,135.315,266.88,97,100,0.6,RU,1681499733
49,port alfred,-33.5906,26.891,287.69,80,28,3.13,ZA,1681499448
50,puerto baquerizo moreno,-0.9,-89.6,302.7,79,40,5.66,EC,1681499496
51,cape town,-33.9258,18.4232,288.77,68,0,4.92,ZA,1681499396
52,dublin,37.7021,-121.9358,291.21,57,0,5.14,US,1681499732
53,khatanga,71.9667,102.5,250.54,91,100,1.31,RU,1681499450
54,kahului,20.8947,-156.47,299.16,67,20,7.2,US,1681499452
55,port blair,11.6667,92.75,300.12,77,92,2.48,IN,1681499498
56,nichlaul,27.3167,83.7333,300.92,16,100,1.5,IN,1681499734
57,bredasdorp,-34.5322,20.0403,286.7,61,4,1.16,ZA,1681499455
58,camopi,3.1655,-52.3158,299.8,93,100,1.73,GF,1681499736
59,lebu,-37.6167,-73.65,287.71,75,2,6.95,CL,1681499451
60,saint-philippe,-21.3585,55.7679,297.92,84,100,2.72,RE,1681499245
61,bluff,-46.6,168.3333,282.5,86,3,3.01,NZ,1681499447
62,rome,34.257,-85.1647,294.13,65,100,2.57,US,1681499566
63,safford,32.834,-109.7076,295.79,19,0,1.34,US,1681499491
64,nambucca heads,-30.65,153.0,286.58,85,5,2.48,AU,1681499739
65,vaini,-21.2,-175.2,299.24,83,75,5.66,TO,1681499433
66,severo-kurilsk,50.6789,156.125,273.67,98,100,6.1,RU,1681499459
67,mount isa,-20.7333,139.5,290.02,72,97,0.0,AU,1681499739
68,zhigansk,66.7697,123.3711,255.84,99,65,2.6,RU,1681499496
69,kodiak,57.79,-152.4072,274.88,55,75,4.63,US,1681499453
70,libreville,0.3925,9.4537,296.94,95,100,6.93,GA,1681499686
71,punta arenas,-53.15,-70.9167,282.16,53,20,10.8,CL,1681499420
72,quatre cocos,-20.2078,57.7625,299.21,83,100,3.0,MU,1681499454
73,salento,4.6375,-75.5703,293.0,83,100,1.18,CO,1681499740
74,esperance,-33.8667,121.9,287.38,63,98,9.84,AU,1681499448
75,kingston,17.997,-76.7936,303.28,73,62,3.13,JM,1681499525
76,katsuura,35.1333,140.3,290.35,78,100,6.19,JP,1681499443
77,tuktoyaktuk,69.4541,-133.0374,255.1,92,99,3.38,CA,1681499448
78,lerwick,60.1545,-1.1494,281.15,86,43,7.78,GB,1681499741
79,nikolskoye,59.7035,30.7861,279.09,53,100,3.35,RU,1681499452
80,castro,-24.7911,-50.0119,293.96,86,71,1.87,BR,1681499245
81,tautira,-17.7333,-149.15,299.82,63,33,2.08,PF,1681499741
82,coihaique,-45.5752,-72.0662,288.12,38,0,2.57,CL,1681499446
83,ilulissat,69.2167,-51.1,272.56,73,39,2.25,GL,1681499449
84,huarmey,-10.0681,-78.1522,300.28,72,95,6.07,PE,1681499741
85,havoysund,70.9963,24.6622,275.28,65,0,3.09,NO,1681499449
86,jamestown,42.097,-79.2353,302.33,25,0,2.68,US,1681499288
87,dalvik,65.9702,-18.5286,275.99,96,100,0.77,IS,1681499452
88,mahebourg,-20.4081,57.7,299.31,89,40,1.54,MU,1681499447
89,thinadhoo,0.5333,72.9333,301.24,73,92,3.13,MV,1681499500
90,barrow,71.2906,-156.7887,251.16,84,40,2.57,US,1681499358
91,lompoc,34.6391,-120.4579,291.31,66,20,7.6,US,1681499444
92,nurota,40.5614,65.6886,288.77,63,3,1.92,UZ,1681499742
93,kruisfontein,-34.0033,24.7314,286.8,72,11,6.06,ZA,1681499513
94,faanui,-16.4833,-151.75,300.14,73,18,3.79,PF,1681499504
95,wapi pathum,15.8452,103.3768,303.33,53,100,3.53,TH,1681499742
96,airai,-8.9266,125.4092,288.64,95,59,0.85,TL,1681499497
97,xuddur,4.1213,43.8894,301.83,41,59,5.12,SO,1681499742
98,bintulu,3.1667,113.0333,297.38,94,20,1.03,MY,1681499742
99,saldanha,-33.0117,17.9442,288.34,71,0,9.69,ZA,1681499445
100,hofn,64.2539,-15.2082,279.78,66,98,1.48,IS,1681499496
101,te anau,-45.4167,167.7167,282.15,90,5,0.59,NZ,1681499448
102,mount gambier,-37.8333,140.7667,287.34,87,100,6.59,AU,1681499447
103,butaritari,3.0707,172.7902,300.96,78,28,5.33,KI,1681499453
104,ngara,-2.5122,30.6558,287.36,96,24,1.03,TZ,1681499742
105,chernyshevskiy,63.0128,112.4714,262.06,97,19,2.45,RU,1681499742
106,belaya gora,68.5333,146.4167,255.36,99,100,1.4,RU,1681499743
107,luderitz,-26.6481,15.1594,292.81,48,0,9.5,NA,1681499520
108,mastic beach,40.7668,-72.8521,302.14,58,0,3.6,US,1681499743
109,babu,24.4167,111.5167,293.52,94,34,2.6,CN,1681499743
110,avarua,-21.2078,-159.775,297.18,83,100,1.03,CK,1681499448
111,narsaq,60.9167,-46.05,282.27,54,100,8.53,GL,1681499449
112,ulaanbaatar,47.9077,106.8832,266.22,63,0,0.0,MN,1681499528
113,isangel,-19.55,169.2667,298.69,89,100,4.86,VU,1681499512
114,jinchang,38.4953,102.1739,283.61,24,100,4.5,CN,1681499695
115,ribeira grande,38.5167,-28.7,291.37,88,75,7.6,PT,1681499488
116,shagonar,51.5333,92.8,275.81,66,100,1.28,RU,1681499744
117,provideniya,64.3833,-173.3,258.03,74,0,2.98,RU,1681499463
118,flin flon,54.7682,-101.865,282.06,40,100,2.06,CA,1681499735
119,phuthaditjhaba,-28.5242,28.8158,283.43,56,23,2.14,ZA,1681499744
120,cherskiy,68.75,161.3,255.32,86,33,4.33,RU,1681499447
121,vila velha,-20.3297,-40.2925,303.12,78,20,6.17,BR,1681499497
122,yulara,-25.2406,130.9889,291.17,83,100,6.02,AU,1681499465
123,pacific grove,36.6177,-121.9166,288.92,68,20,4.63,US,1681499465
124,saint anthony,45.0205,-93.218,301.39,34,0,10.29,US,1681499445
125,kangaatsiaq,68.3065,-53.4641,269.65,76,14,4.0,GL,1681499745
126,nome,64.5011,-165.4064,259.19,66,20,10.29,US,1681499476
127,vanimo,-2.6741,141.3028,298.49,89,100,3.02,PG,1681499513
128,ponta do sol,32.6667,-17.1,292.99,72,0,3.04,PT,1681499515
129,verkhoyansk,67.5447,133.385,255.74,100,100,0.86,RU,1681499745
130,iqaluit,63.7506,-68.5145,266.87,79,25,7.15,CA,1681499515
131,east patchogue,40.767,-72.9962,304.07,54,75,5.66,US,1681499745
132,wajid,3.8093,43.2471,302.47,41,14,6.39,SO,1681499745
133,guerrero negro,27.9769,-114.0611,290.04,51,61,6.75,MX,1681499499
134,asau,46.4333,26.4,283.86,81,100,1.26,RO,1681499504
135,kaeo,-35.1,173.7833,291.11,91,100,8.3,NZ,1681499745
136,georgetown,5.4112,100.3354,302.11,79,20,2.06,MY,1681499683
137,itoman,26.1247,127.6694,297.16,94,100,6.69,JP,1681499462
138,moville,42.4889,-96.0725,290.64,49,100,4.49,US,1681499746
139,corowa,-36.0333,146.3833,285.6,89,87,3.74,AU,1681499746
140,mar del plata,-38.0023,-57.5575,288.68,57,9,2.24,AR,1681499448
141,dikson,73.5069,80.5464,249.36,100,69,4.53,RU,1681499421
142,kristiansund,63.1115,7.732,283.51,46,0,2.57,NO,1681499746
143,yellowknife,62.456,-114.3525,271.24,68,100,5.36,CA,1681499428
144,darovskoy,58.77,47.9564,269.78,56,0,3.12,RU,1681499746
145,vilyuysk,63.7553,121.6247,260.07,98,85,1.88,RU,1681499746
146,hasaki,35.7333,140.8333,289.42,77,100,7.31,JP,1681499224
147,raga,8.4596,25.678,302.68,39,95,1.34,SS,1681499746
148,lata,40.1629,-8.3327,288.6,98,100,2.25,PT,1681499620
149,tiksi,71.6872,128.8694,257.38,99,34,2.92,RU,1681499506
150,carnarvon,-24.8667,113.6333,291.11,49,0,12.47,AU,1681499451
151,tacuarembo,-31.7333,-55.9833,295.97,28,4,3.74,UY,1681499747
152,kavaratti,10.5669,72.642,301.94,76,29,4.22,IN,1681499484
153,dingle,10.9995,122.6711,298.1,84,8,0.55,PH,1681499456
154,jizan,17.3333,42.6667,303.67,57,0,1.67,SA,1681499747
155,borba,-4.3878,-59.5939,301.85,80,100,1.36,BR,1681499747
156,avallon,47.4833,3.9,280.37,95,100,4.17,FR,1681499747
157,petropavlovsk-kamchatskiy,53.0452,158.6483,268.48,100,75,0.0,RU,1681499747
158,kurtamysh,54.9103,64.4319,268.08,38,100,8.14,RU,1681499747
159,bhakkar,31.6253,71.0657,303.31,16,8,2.85,PK,1681499747
160,buala,-8.145,159.5921,299.55,86,93,5.81,SB,1681499748
161,codrington,-38.2667,141.9667,292.73,50,100,10.44,AU,1681499453
162,bethel,41.3712,-73.414,306.88,28,0,5.14,US,1681499445
163,victor harbor,-35.5667,138.6167,289.08,85,100,7.04,AU,1681499748
164,panama city,8.9936,-79.5197,308.24,43,20,10.29,PA,1681499673
165,zaragoza,41.6561,-0.8773,290.4,58,75,7.72,ES,1681499516
166,sitka,57.0531,-135.33,280.09,57,40,6.17,US,1681499483
167,port-cartier,50.0334,-66.8654,279.34,61,99,4.76,CA,1681499443
168,chokurdakh,70.6333,147.9167,258.04,97,100,0.92,RU,1681499451
169,thunder bay,48.4001,-89.3168,279.1,97,100,2.55,CA,1681499587
170,rock sound,24.9,-76.2,297.82,85,39,5.13,BS,1681499748
171,el tigre,8.8875,-64.2454,308.69,26,82,3.62,VE,1681499748
172,naryan-mar,67.6713,53.087,272.21,93,100,5.92,RU,1681499749
173,bereda,43.2686,-7.5406,286.01,79,29,2.21,ES,1681499457
174,qianan,44.9932,124.0581,277.59,38,2,4.87,CN,1681499749
175,deputatskiy,69.3,139.9,259.16,94,100,0.37,RU,1681499474
176,san patricio,28.017,-97.5169,302.13,70,99,6.82,US,1681499494
177,lamesa,32.7376,-101.951,300.11,10,0,9.28,US,1681499749
178,wewak,-3.5534,143.6268,298.8,89,100,2.86,PG,1681499749
179,port lincoln,-34.7333,135.8667,289.08,69,80,7.18,AU,1681499510
180,saskylakh,71.9167,114.0833,266.91,94,75,5.91,RU,1681499453
181,kiruna,67.8557,20.2251,272.66,40,0,2.57,SE,1681499749
182,palmer,42.1584,-72.3287,307.8,24,75,2.57,US,1681499304
183,sayyan,15.1718,44.3244,291.16,47,3,6.35,YE,1681499749
184,geraldton,-28.7667,114.6,288.38,58,100,3.09,AU,1681499749
185,qaanaaq,77.484,-69.3632,263.37,78,25,1.53,GL,1681499447
186,mumford,5.2618,-0.759,301.15,81,100,6.15,GH,1681499750
187,opunake,-39.4556,173.8583,286.95,82,10,4.88,NZ,1681499750
188,okhotsk,59.3833,143.3,263.77,87,100,1.15,RU,1681499750
189,los llanos de aridane,28.6585,-17.9182,291.55,82,75,5.14,ES,1681499750
190,gizo,-8.103,156.8419,300.84,80,100,8.49,SB,1681499750
191,westport,41.1415,-73.3579,307.38,28,0,4.12,US,1681499517
192,mufulira,-12.5498,28.2407,290.33,97,97,1.82,ZM,1681499750
193,cabo san lucas,22.8909,-109.9124,300.16,56,75,5.66,MX,1681499218
194,chara,56.9064,118.2631,263.35,87,94,0.34,RU,1681499751
195,goderich,43.7501,-81.7165,297.33,33,1,3.6,CA,1681499574
196,yar-sale,66.8333,70.8333,262.61,97,100,0.54,RU,1681499751
197,vila franca do campo,37.7167,-25.4333,290.38,76,92,4.46,PT,1681499497
198,meulaboh,4.1363,96.1285,298.17,89,87,1.19,ID,1681499507
199,marsa matruh,31.3525,27.2453,292.15,69,95,6.08,EG,1681499751
200,ozinki,51.1786,49.6769,273.82,93,100,11.43,RU,1681499751
201,hay river,60.8156,-115.7999,275.35,80,100,4.02,CA,1681499513
202,tafresh,34.692,50.013,279.87,55,0,4.47,IR,1681499751
203,zhangjiakou,40.81,114.8794,278.07,20,65,2.51,CN,1681499751
204,neyshabur,36.2133,58.7958,289.03,18,1,1.48,IR,1681499751
205,pimentel,-6.8367,-79.9342,305.31,48,0,6.69,PE,1681499751
206,verkh-usugli,52.7,115.1667,266.67,75,52,0.84,RU,1681499751
207,ambilobe,-13.2,49.05,296.43,95,0,1.68,MG,1681499752
208,sao joao do piaui,-8.3581,-42.2467,309.2,29,71,1.84,BR,1681499752
209,stromness,58.965,-3.296,280.13,80,59,2.0,GB,1681499752
210,omboue,-1.5746,9.2618,299.5,87,44,2.05,GA,1681499752
211,alofi,-19.0595,-169.9187,299.23,77,84,9.21,NU,1681499503
212,samarai,-10.6167,150.6667,299.57,76,100,5.24,PG,1681499752
213,nara,34.6851,135.8049,287.31,88,100,1.69,JP,1681499752
214,upernavik,72.7868,-56.1549,265.0,90,100,4.6,GL,1681499444
215,dickinson,29.4608,-95.0513,299.29,77,100,6.17,US,1681499730
216,santa rosa,14.3122,121.1114,299.32,95,50,0.04,PH,1681499753
217,kavieng,-2.5744,150.7967,300.47,81,97,4.17,PG,1681499461
218,escarcega,18.6089,-90.7454,312.37,21,0,2.43,MX,1681499753
219,baykit,61.67,96.37,254.09,99,100,1.75,RU,1681499486
220,wagar,16.1525,36.2032,303.16,36,0,6.01,SD,1681499753
221,flinders,-34.5833,150.8552,286.07,90,6,0.89,AU,1681499491
222,hanmer springs,-42.5167,172.8167,278.9,93,1,0.89,NZ,1681499753
223,manama,26.2154,50.5832,297.0,57,0,6.17,BH,1681499753
224,bambous virieux,-20.3428,57.7575,299.29,89,40,1.54,MU,1681499505
225,champerico,14.3,-91.9167,309.45,58,0,5.35,GT,1681499753
226,nicoya,10.1483,-85.452,306.76,45,94,3.49,CR,1681499753
227,tagusao,9.1924,117.8141,299.17,81,12,1.2,PH,1681499753
228,saint george,37.1041,-113.5841,290.9,22,0,4.47,US,1681499445
229,kamina,-8.7386,24.9906,292.24,93,100,1.05,CD,1681499753
230,kiunga,-6.1219,141.2906,295.99,100,100,0.86,PG,1681499754
231,ouadda,8.0777,22.4007,299.57,48,86,1.5,CF,1681499754
232,erenhot,43.6475,111.9767,273.32,40,6,0.41,CN,1681499754
233,berlevag,70.8578,29.0864,272.12,59,0,6.17,NO,1681499478
234,mwinilunga,-11.7358,24.4293,290.39,95,89,1.95,ZM,1681499754
235,kidal,18.4411,1.4078,306.54,9,84,5.36,ML,1681499754
236,vostok,46.4856,135.8833,267.77,85,11,1.65,RU,1681499754
237,raudeberg,61.9875,5.1352,280.52,75,100,2.76,NO,1681499754
238,norman wells,65.282,-126.8329,265.92,85,100,2.45,CA,1681499446
239,zhangye,38.9342,100.4517,283.36,24,100,1.15,CN,1681499457
240,nadym,65.5333,72.5167,262.44,96,100,2.48,RU,1681499563
241,banda aceh,5.5577,95.3222,299.72,84,30,1.03,ID,1681499755
242,fomboni,-12.28,43.7425,301.56,67,4,2.58,KM,1681499755
243,gimli,50.6336,-96.9907,274.2,96,100,5.87,CA,1681499475
244,lagoa,39.05,-27.9833,289.8,84,0,6.93,PT,1681499485
245,beringovskiy,63.05,179.3167,254.74,96,54,2.61,RU,1681499755
246,karachi,24.9056,67.0822,299.05,78,5,2.57,PK,1681499525
247,souillac,-20.5167,57.5167,299.36,89,40,1.54,MU,1681499477
248,fayaoue,-20.65,166.5333,297.64,87,100,10.31,NC,1681499755
249,warwick,41.7001,-71.4162,308.44,30,40,6.69,US,1681499755
250,oussouye,12.485,-16.5469,308.25,55,10,5.1,SN,1681499755
251,narodychi,51.2029,29.0823,280.39,90,100,5.04,UA,1681499755
252,polyarnyy,69.1989,33.4478,269.02,82,12,4.39,RU,1681499755
253,kisangani,0.5167,25.2,295.3,97,86,0.96,CD,1681499756
254,xingyi,24.1877,102.817,287.65,69,0,2.4,CN,1681499756
255,cidreira,-30.1811,-50.2056,292.35,74,100,5.02,BR,1681499442
256,paamiut,61.994,-49.6678,276.01,74,19,3.13,GL,1681499505
257,birin,26.8865,88.0718,291.5,29,100,2.75,NP,1681499756
258,iskateley,67.6803,53.1512,272.17,93,100,5.87,RU,1681499756
259,ahuimanu,21.4447,-157.8378,299.99,73,75,5.14,US,1681499756
260,port hawkesbury,45.6169,-61.3485,280.32,57,0,9.39,CA,1681499756
261,shingu,33.7333,135.9833,284.93,94,100,4.72,JP,1681499757
262,tarakan,3.3,117.6333,299.44,81,71,0.68,ID,1681499757
263,sisophon,13.5859,102.9737,301.59,65,100,2.19,KH,1681499757
264,villeneuve-les-avignon,43.9684,4.7963,285.59,92,100,3.09,FR,1681499757
265,sambava,-14.2667,50.1667,298.08,87,60,3.05,MG,1681499757
266,marzuq,14.4,46.4667,297.39,62,0,3.95,YE,1681499508
267,faya,18.3851,42.4509,288.44,55,0,3.31,SA,1681499758
268,susehri,40.1644,38.0867,282.92,63,29,1.41,TR,1681499758
269,chuy,-33.6971,-53.4616,289.92,53,5,5.4,UY,1681499460
270,trat,12.5,102.5,299.12,90,9,1.08,TH,1681499758
271,benguela,-12.5763,13.4055,300.09,83,57,3.73,AO,1681499758
272,fairbanks,64.8378,-147.7164,269.72,59,75,3.09,US,1681499454
273,qasigiannguit,68.8193,-51.1922,273.29,79,41,1.26,GL,1681499758
274,bambanglipuro,-7.95,110.2833,297.61,84,92,1.39,ID,1681499759
275,sosnovoborsk,56.1325,93.3589,264.45,93,52,3.27,RU,1681499759
276,abu samrah,35.3029,37.1841,287.17,64,3,2.96,SY,1681499759
277,cockburn town,21.4612,-71.1419,300.13,69,75,5.14,TC,1681499421
